"Age","Population","Prevalence1","Prevalence1L","Prevalence1H","Deaths1","Prevalence2","Prevalence2L","Prevalence2H","Deaths2","Location"
"0-9",20380,10.1,5.15,17.3,0,20.2,13.1,28.9,0,8
"10-19",20380,8.26,3.85,15.1,0,28.4,20.2,37.9,0,8
"20-29",20380,7.34,3.22,14,0,28.4,20.2,37.9,0,8
"30-39",20380,10.1,5.15,17.3,1,31.2,22.7,40.8,1,8
"40-49",20380,8.26,3.85,15.1,0,35.8,26.8,45.5,2,8
"50-59",20380,11,5.82,18.4,5,30.3,21.8,39.8,11,8
"60-69",20380,11,5.82,18.4,19,30.3,21.8,39.8,33,8
"70-79",20380,12.8,7.2,20.6,79,26.6,18.6,35.9,127,8
"80+",20380,14.7,8.63,22.7,301,28.4,20.2,37.9,487,8
"0-9",3747,7.03,3.27,12.9,0,34.4,26.2,43.3,0,9
"10-19",3747,10.9,6.11,17.7,0,39.1,30.6,48.1,0,9
"20-29",3747,12.5,7.32,19.5,0,39.8,31.3,48.9,0,9
"30-39",3747,7.03,3.27,12.9,0,39.1,30.6,48.1,0,9
"40-49",3747,10.9,6.11,17.7,0,38.3,29.8,47.3,0,9
"50-59",3747,11.7,6.71,18.6,0,39.8,31.3,48.9,0,9
"60-69",3747,5.47,2.23,10.9,1,49.2,40.3,58.2,2,9
"70-79",3747,12.5,7.32,19.5,3,41.4,32.8,50.4,6,9
"80+",3747,9.38,4.94,15.8,10,42.2,33.5,51.2,32,9
"0-9",2244,3.51,0.428,12.1,0,31.6,19.9,45.2,0,10
"10-19",2244,7.02,1.95,17,0,24.6,14.1,37.8,0,10
"20-29",2244,10.5,3.96,21.5,0,26.3,15.5,39.7,0,10
"30-39",2244,8.77,2.91,19.3,0,22.8,12.7,35.8,0,10
"40-49",2244,14,6.26,25.8,0,17.5,8.75,29.9,0,10
"50-59",2244,0,0,6.27,0,31.6,19.9,45.2,0,10
"60-69",2244,12.3,5.08,23.7,0,26.3,15.5,39.7,2,10
"70-79",2244,10.5,3.96,21.5,7,26.3,15.5,39.7,12,10
"80+",2244,10.5,3.96,21.5,22,36.8,24.4,50.7,39,10
"0-9",1369,3.96,1.09,9.83,0,23.8,15.9,33.3,0,11
"10-19",1369,7.92,3.48,15,0,20.8,13.4,30,0,11
"20-29",1369,4.95,1.63,11.2,0,16.8,10.1,25.6,0,11
"30-39",1369,10.9,5.56,18.7,0,17.8,10.9,26.7,0,11
"40-49",1369,2.97,0.617,8.44,0,19.8,12.5,28.9,0,11
"50-59",1369,6.93,2.83,13.8,1,21.8,14.2,31.1,1,11
"60-69",1369,3.96,1.09,9.83,1,21.8,14.2,31.1,4,11
"70-79",1369,7.92,3.48,15,3,14.9,8.56,23.3,12,11
"80+",1369,4.95,1.63,11.2,8,14.9,8.56,23.3,34,11
"0-9",21192,13.8,9.24,19.6,0,30.9,24.3,38,0,12
"10-19",21192,9.57,5.77,14.7,0,32.4,25.8,39.6,0,12
"20-29",21192,11.7,7.48,17.2,0,31.9,25.3,39.1,0,12
"30-39",21192,10.6,6.62,16,0,24.5,18.5,31.3,1,12
"40-49",21192,14.4,9.68,20.2,1,26.1,19.9,33,2,12
"50-59",21192,16.5,11.5,22.6,7,27.7,21.4,34.6,15,12
"60-69",21192,14.9,10.1,20.8,44,29.8,23.4,36.9,73,12
"70-79",21192,14.9,10.1,20.8,108,33,26.3,40.2,196,12
"80+",21192,14.4,9.68,20.2,435,33.5,26.8,40.7,746,12
