"Age","Population","Prevalence","PrevalenceL","PrevalenceH","Prevalence_unvacc","PrevalenceL_unvacc","PrevalenceH_unvacc","Severe","Critical","Deaths","Deaths_unvacc","onePlusVaccine","twoPlusVaccine","Type","Location","EndPointOutcome","MidPointCases","Period"
"18-24",5252134.6,4.8,3,7.6,4.8,3,7.6,998,NA,9,9,0,0,"Seroprevalence","France","2020-05-21","2020-05-21",1
"25-34",7615543,5,3.7,6.7,5,3.7,6.7,2752,NA,37,37,0,0,"Seroprevalence","France","2020-05-21","2020-05-21",1
"35-44",8012914,8.3,6.7,10.4,8.3,6.7,10.4,5885,NA,125,125,0,0,"Seroprevalence","France","2020-05-21","2020-05-21",1
"45-54",8765114,4.9,3.9,6.2,4.9,3.9,6.2,7304,NA,412,412,0,0,"Seroprevalence","France","2020-05-21","2020-05-21",1
"55-64",8244904,4.8,3.3,7.1,4.8,3.3,7.1,15619,NA,1375,1375,0,0,"Seroprevalence","France","2020-05-21","2020-05-21",1
"65-74",7315154,1.8,1.2,2.7,1.8,1.2,2.7,18213,NA,5669,5669,0,0,"Seroprevalence","France","2020-05-21","2020-05-21",1
"75+",6211913,0.7,0.4,1.4,0.7,0.4,1.4,38558,NA,20100,20100,0,0,"Seroprevalence","France","2020-05-21","2020-05-21",1
"15-17",2332673.4,9.8,7.8,12.2,9.8,7.8,12.2,662,NA,4,4,0,0,"Seroprevalence","France","2020-11-02","2020-11-02",2
"18-24",5252134.6,10,8.6,11.5,10,8.6,11.5,2279,NA,16,16,0,0,"Seroprevalence","France","2020-11-02","2020-11-02",2
"25-34",7615543,7.2,6.3,8.3,7.2,6.3,8.3,6289,NA,65,65,0,0,"Seroprevalence","France","2020-11-02","2020-11-02",2
"35-44",8012914,6.5,5.8,7.4,6.5,5.8,7.4,13447,NA,217,217,0,0,"Seroprevalence","France","2020-11-02","2020-11-02",2
"45-54",8765114,6.5,5.9,7.2,6.5,5.9,7.2,15218,NA,702,702,0,0,"Seroprevalence","France","2020-11-02","2020-11-02",2
"55-64",8244904,5.3,4.8,5.8,5.3,4.8,5.8,32541,NA,2344,2344,0,0,"Seroprevalence","France","2020-11-02","2020-11-02",2
"65-74",7315154,4.3,3.8,4.9,4.3,3.8,4.9,40904,NA,9752,9752,0,0,"Seroprevalence","France","2020-11-02","2020-11-02",2
"75+",6211913,3.7,2.9,4.7,3.7,2.9,4.7,86254,NA,36946,36946,0,0,"Seroprevalence","France","2020-11-02","2020-11-02",2
"10-19",53180,11.5,7.33,16.5,11.5,7.33,16.5,4,NA,0,0,0,0,"Seroprevalence","Geneva","2020-05-10","2020-04-22",1
"20-49",219440,13.1,9.75,17.2,13.1,9.75,17.2,29,NA,2,2,0,0,"Seroprevalence","Geneva","2020-05-10","2020-04-22",1
"50-64",98528,10.5,7.31,14.1,10.5,7.31,14.1,59.5,NA,13,13,0,0,"Seroprevalence","Geneva","2020-05-10","2020-04-22",1
"65+",83574,6.82,3.83,10.5,6.82,3.83,10.5,270.5,NA,238,238,0,0,"Seroprevalence","Geneva","2020-05-10","2020-04-22",1
"0-9",53083,18.85,14.7,23.35,18.85,14.7,23.35,0,NA,0,0,0,0,"Seroprevalence","Geneva","2020-12-12","2020-12-08",2
"10-19",53405,23.6,19.6,28,23.6,19.6,28,7,NA,0,0,0,0,"Seroprevalence","Geneva","2020-12-12","2020-12-08",2
"20-29",64680,25.4,19.8,31.5,25.4,19.8,31.5,11,NA,0,0,0,0,"Seroprevalence","Geneva","2020-12-12","2020-12-08",2
"30-39",76299,25.9,21.8,30.2,25.9,21.8,30.2,18,NA,2,2,0,0,"Seroprevalence","Geneva","2020-12-12","2020-12-08",2
"40-49",76578,23.6,20.8,26.4,23.6,20.8,26.4,27,NA,1,1,0,0,"Seroprevalence","Geneva","2020-12-12","2020-12-08",2
"50-59",72233,21.2,18.1,24.6,21.2,18.1,24.6,84,NA,15,15,0,0,"Seroprevalence","Geneva","2020-12-12","2020-12-08",2
"60-69",47544,14.9,10.9,19.5,14.9,10.9,19.5,88,NA,34,34,0,0,"Seroprevalence","Geneva","2020-12-12","2020-12-08",2
"70-79",36849,12.1,8.2,16.6,12.1,8.2,16.6,206,NA,98,98,0,0,"Seroprevalence","Geneva","2020-12-12","2020-12-08",2
"80+",25672,9.3,5.5,13.7,9.3,5.5,13.7,511,NA,474,474,0,0,"Seroprevalence","Geneva","2020-12-12","2020-12-08",2
"0-9",53083,26.1,21.1,31.55,26.1,21.1,31.55,8,NA,0,NA,0.01,0,"Seroprevalence","Geneva","2021-06-20","2021-06-19",3
"10-19",53405,37.7,32.5,43.1,37.7,32.5,43.1,11,NA,0,NA,9.44,1.35,"Seroprevalence","Geneva","2021-06-20","2021-06-19",3
"20-29",64680,41.8,36.3,47.5,41.8,36.3,47.5,33,NA,0,NA,34.05,10,"Seroprevalence","Geneva","2021-06-20","2021-06-19",3
"30-39",76299,31.9,27.8,36.2,31.9,27.8,36.2,56,NA,2,NA,42.72,13.86,"Seroprevalence","Geneva","2021-06-20","2021-06-19",3
"40-49",76578,32.2,28.7,35.9,32.2,28.7,35.9,90,NA,2,NA,56.16,32.24,"Seroprevalence","Geneva","2021-06-20","2021-06-19",3
"50-59",72233,29.8,26.5,33.4,29.8,26.5,33.4,189,NA,22,NA,65.98,55.49,"Seroprevalence","Geneva","2021-06-20","2021-06-19",3
"60-69",47544,22.5,17,28.4,22.5,17,28.4,196,NA,40,NA,74.21,66.56,"Seroprevalence","Geneva","2021-06-20","2021-06-19",3
"70-79",36849,19.35,14.4,24.75,19.35,14.4,24.75,300,NA,118,NA,80.84,77.23,"Seroprevalence","Geneva","2021-06-20","2021-06-19",3
"80+",25672,16.2,11.8,21.1,16.2,11.8,21.1,760,NA,567,NA,89.15,85.42,"Seroprevalence","Geneva","2021-06-20","2021-06-19",3
"20-64",104338,4.99,2.29,8.73,4.99,2.29,8.73,42,NA,2,NA,0,0,"Seroprevalence","Neuchatel","2020-10-18","2020-10-15",1
"65+",35074,4.27,1.06,8.66,4.27,1.06,8.66,117,NA,62,NA,0,0,"Seroprevalence","Neuchatel","2020-10-18","2020-10-15",1
"20-64",104338,22.4,17.5,27.7,22.1,17.1,27.3,94,NA,11,NA,6.7,4.02,"Seroprevalence","Neuchatel","2021-03-18","2021-03-15",2
"65+",35074,20.9,15.9,26.2,18.8,13.9,24.1,394,NA,337,NA,29.5,17.5,"Seroprevalence","Neuchatel","2021-03-18","2021-03-15",2
"20-64",104338,74.8,69.3,79.8,NA,NA,NA,NA,NA,12,NA,63.8,56.4,"Seroprevalence","Neuchatel","2021-08-01","2021-07-28",3
"65+",35074,93,89.2,96.2,NA,NA,NA,NA,NA,342,NA,85,79.6,"Seroprevalence","Neuchatel","2021-08-01","2021-07-28",3
"20-64",199477,8.81,5.46,13.3,8.81,5.46,13.3,79,NA,3,3,0,0,"Seroprevalence","Fribourg","2020-09-20","2020-09-20",1
"65+",54453,6.81,3.67,11.4,6.81,3.67,11.4,197,NA,100,100,0,0,"Seroprevalence","Fribourg","2020-09-20","2020-09-20",1
"20-64",199477,18.9,14.6,23.8,18.9,14.6,23.8,233,NA,12,12,0,0,"Seroprevalence","Fribourg","2020-12-23","2020-12-23",2
"65+",54453,23.8,17.2,31.5,23.8,17.2,31.5,691,NA,364,364,0,0,"Seroprevalence","Fribourg","2020-12-23","2020-12-23",2
"20-64",199477,67.4,61.4,73.1,NA,NA,NA,341,NA,17,NA,59,49.2,"Seroprevalence","Fribourg","2021-07-18","2021-07-18",3
"65+",54453,89.7,85.2,93.2,NA,NA,NA,849,NA,435,NA,83.8,79.8,"Seroprevalence","Fribourg","2021-07-18","2021-07-18",3
"5-9",14446,3.7,0,15,3.7,0,15,2,NA,0,0,0,0,"Seroprevalence","Ticino","2020-06-03","2020-06-07",1
"10-19",33644,9.2,4.2,17.6,9.2,4.2,17.6,2,NA,0,0,0,0,"Seroprevalence","Ticino","2020-06-03","2020-06-07",1
"20-49",126558,8.1,5.3,11.7,8.1,5.3,11.7,76,NA,2,2,0,0,"Seroprevalence","Ticino","2020-06-03","2020-06-07",1
"50-64",79287,10.8,6.8,15.9,10.8,6.8,15.9,191,NA,16,16,0,0,"Seroprevalence","Ticino","2020-06-03","2020-06-07",1
"65+",82604,9.7,5.8,14.8,9.7,5.8,14.8,495,NA,295,295,0,0,"Seroprevalence","Ticino","2020-06-03","2020-06-07",1
"5-9",14446,3.9,0,15.8,3.9,0,15.8,2,NA,0,0,0,0,"Seroprevalence","Ticino","2020-08-30","2020-08-27",2
"10-19",33644,5.8,1.9,13.1,5.8,1.9,13.1,2,NA,0,0,0,0,"Seroprevalence","Ticino","2020-08-30","2020-08-27",2
"20-49",126558,8.4,5.5,12.1,8.4,5.5,12.1,83,NA,2,2,0,0,"Seroprevalence","Ticino","2020-08-30","2020-08-27",2
"50-64",79287,9.8,5.8,14.8,9.8,5.8,14.8,194,NA,16,16,0,0,"Seroprevalence","Ticino","2020-08-30","2020-08-27",2
"65+",82604,9,5.2,13.9,9,5.2,13.9,500,NA,295,295,0,0,"Seroprevalence","Ticino","2020-08-30","2020-08-27",2
"5-9",14446,11.8,4.1,25.9,11.8,4.1,25.9,2,NA,0,0,0,0,"Seroprevalence","Ticino","2020-11-29","2020-11-29",3
"10-19",33644,12.4,6.2,21.4,12.4,6.2,21.4,3,NA,0,0,0,0,"Seroprevalence","Ticino","2020-11-29","2020-11-29",3
"20-49",126558,14.8,11,19.3,14.8,11,19.3,151,NA,4,4,0,0,"Seroprevalence","Ticino","2020-11-29","2020-11-29",3
"50-64",79287,16,11,22.1,16,11,22.1,379,NA,22,22,0,0,"Seroprevalence","Ticino","2020-11-29","2020-11-29",3
"65+",82604,12.3,8,17.9,12.3,8,17.9,1181,NA,472,472,0,0,"Seroprevalence","Ticino","2020-11-29","2020-11-29",3
"5-9",14446,27,13.7,45.6,NA,NA,NA,3,NA,0,NA,0.01,0.01,"Seroprevalence","Ticino","2020-11-29","2021-05-23",4
"10-19",33644,25.8,15.9,37.6,NA,NA,NA,6,NA,0,NA,1.76,0.47,"Seroprevalence","Ticino","2020-11-29","2021-05-23",4
"20-49",126558,20.7,16,26.2,NA,NA,NA,281,NA,4,NA,13.6,5.6,"Seroprevalence","Ticino","2020-11-29","2021-05-23",4
"50-64",79287,22.9,16.7,30.4,NA,NA,NA,675,NA,35,NA,55.1,18.6,"Seroprevalence","Ticino","2020-11-29","2021-05-23",4
"65+",82604,22,15.9,29.4,NA,NA,NA,2206,NA,846,NA,80.7,57.4,"Seroprevalence","Ticino","2020-11-29","2021-05-23",4
"15-34",119900,1.6,0.9,2.7,1.6,0.9,2.7,NA,NA,0,0,0,0,"Seroprevalence","Freiburg","2020-08-18","2020-08-18",1
"35-59",164717,1.7,1.1,2.6,1.7,1.1,2.6,NA,NA,4,4,0,0,"Seroprevalence","Freiburg","2020-08-18","2020-08-18",1
"60-79",97329,1.5,0.8,2.7,1.5,0.8,2.7,NA,NA,48,48,0,0,"Seroprevalence","Freiburg","2020-08-18","2020-08-18",1
"80+",30183,0,0,3,0,0,3,NA,NA,112,112,0,0,"Seroprevalence","Freiburg","2020-08-18","2020-08-18",1
"15-34",119900,2.3,1.3,3.4,2.3,1.3,3.4,NA,NA,0,0,0,0,"Seroprevalence","Freiburg","2020-12-01","2020-12-01",2
"35-59",164717,2.6,1.6,4.1,2.6,1.6,4.1,NA,NA,6,6,0,0,"Seroprevalence","Freiburg","2020-12-01","2020-12-01",2
"60-79",97329,1.8,0.9,3.6,1.8,0.9,3.6,NA,NA,59,59,0,0,"Seroprevalence","Freiburg","2020-12-01","2020-12-01",2
"80+",30183,4.4,1.1,15.8,4.4,1.1,15.8,NA,NA,143,143,0,0,"Seroprevalence","Freiburg","2020-12-01","2020-12-01",2
"18-34",57802,2.6,1.5,4.6,2.6,1.5,4.6,NA,NA,0,0,0,0,"Seroprevalence","Reutlingen","2020-07-14","2020-07-14",1
"35-59",100381,2.6,1.7,3.7,2.6,1.7,3.7,NA,NA,2,2,0,0,"Seroprevalence","Reutlingen","2020-07-14","2020-07-14",1
"60-79",59367,2.3,1.4,3.8,2.3,1.4,3.8,NA,NA,17,17,0,0,"Seroprevalence","Reutlingen","2020-07-14","2020-07-14",1
"80+",19604,1.1,0.2,7.5,1.1,0.2,7.5,NA,NA,61,61,0,0,"Seroprevalence","Reutlingen","2020-07-14","2020-07-14",1
"18-34",57802,2,1,4,2,1,4,NA,NA,0,0,0,0,"Seroprevalence","Reutlingen","2020-10-27","2020-10-27",2
"35-59",100381,3.4,2.4,4.6,3.4,2.4,4.6,NA,NA,2,2,0,0,"Seroprevalence","Reutlingen","2020-10-27","2020-10-27",2
"60-79",59367,1.8,1.1,3.1,1.8,1.1,3.1,NA,NA,18,18,0,0,"Seroprevalence","Reutlingen","2020-10-27","2020-10-27",2
"80+",19604,5.7,1.9,16.1,5.7,1.9,16.1,NA,NA,64,64,0,0,"Seroprevalence","Reutlingen","2020-10-27","2020-10-27",2
"18-34",116113,1.5,1,1.9,1.5,1,1.9,NA,NA,0,0,0,0,"Seroprevalence","Osnabruck","2020-10-30","2020-10-30",1
"35-59",177847,1.4,0.7,3,1.4,0.7,3,NA,NA,8,8,0,0,"Seroprevalence","Osnabruck","2020-10-30","2020-10-30",1
"60-79",105957,1.5,0.8,2.6,1.5,0.8,2.6,NA,NA,33,33,0,0,"Seroprevalence","Osnabruck","2020-10-30","2020-10-30",1
"80+",34650,0,0,0,0,0,0,NA,NA,54,54,0,0,"Seroprevalence","Osnabruck","2020-10-30","2020-10-30",1
"18-34",116113,NA,NA,NA,4.2,2.4,7.2,NA,NA,0,NA,3.26,0.97,"Seroprevalence","Osnabruck","2021-03-16","2021-03-16",2
"35-59",177847,NA,NA,NA,4.9,3.6,6.6,NA,NA,19,NA,4.25,1.27,"Seroprevalence","Osnabruck","2021-03-16","2021-03-16",2
"59+",140607,NA,NA,NA,3,1.8,5.2,NA,NA,349,NA,11.7,5.65,"Seroprevalence","Osnabruck","2021-03-16","2021-03-16",2
"18-34",142227,2.2,1.2,4.1,2.2,1.2,4.1,NA,NA,0,0,0,0,"Seroprevalence","Aachen","2020-09-24","2020-09-24",1
"35-59",178758,1.5,0.9,2.6,1.5,0.9,2.6,NA,NA,8,8,0,0,"Seroprevalence","Aachen","2020-09-24","2020-09-24",1
"60-79",114037,2.5,1.5,4.2,2.5,1.5,4.2,NA,NA,31,31,0,0,"Seroprevalence","Aachen","2020-09-24","2020-09-24",1
"80+",35763,5.4,2.2,12.3,5.4,2.2,12.3,NA,NA,69,69,0,0,"Seroprevalence","Aachen","2020-09-24","2020-09-24",1
"18-34",142227,6,4.2,8.6,3.9,2.4,6.2,NA,NA,0,NA,2.35,1.08,"Seroprevalence","Aachen","2021-02-15","2021-02-15",2
"35-59",178758,7.6,5.9,9.6,5.5,4.1,7.4,NA,NA,17,NA,3.73,1.72,"Seroprevalence","Aachen","2021-02-15","2021-02-15",2
"60-79",114037,6.6,4.8,8.9,5.9,4.2,8.2,NA,NA,138,NA,6.06,3.43,"Seroprevalence","Aachen","2021-02-15","2021-02-15",2
"80+",35763,8.8,4.2,17.6,9.4,4.4,18.7,NA,NA,322,NA,6.06,3.43,"Seroprevalence","Aachen","2021-02-15","2021-02-15",2
"18-34",54425,2.2,1.2,3.8,2.2,1.2,3.8,NA,NA,0,0,0,0,"Seroprevalence","Magdeburg","2020-12-01","2020-12-01",1
"35-59",74127,2.4,1.6,3.5,2.4,1.6,3.5,NA,NA,2,2,0,0,"Seroprevalence","Magdeburg","2020-12-01","2020-12-01",1
"60-79",54468,1.8,1.1,2.9,1.8,1.1,2.9,NA,NA,7,7,0,0,"Seroprevalence","Magdeburg","2020-12-01","2020-12-01",1
"80+",18576,5.1,2.7,9.3,5.1,2.7,9.3,NA,NA,17,17,0,0,"Seroprevalence","Magdeburg","2020-12-01","2020-12-01",1
"18-34",54425,NA,NA,NA,8.2,6.1,10.9,NA,NA,0,NA,12.2,1.77,"Seroprevalence","Magdeburg","2021-04-21","2021-04-21",2
"35-59",74127,NA,NA,NA,11.1,8.1,15.1,NA,NA,9,NA,18,2.6,"Seroprevalence","Magdeburg","2021-04-21","2021-04-21",2
"60+",73004,NA,NA,NA,8.7,7.1,10.6,NA,NA,146,NA,55.3,13.6,"Seroprevalence","Magdeburg","2021-04-21","2021-04-21",2
"0-19",263053,1.5,0.49,4.6,1.5,0.49,4.6,NA,NA,0,0,0,0,"Seroprevalence","Munich","2020-05-09","2020-05-09",1
"20-34",390382,2.2,1.6,3.5,2.2,1.6,3.5,NA,NA,2,2,0,0,"Seroprevalence","Munich","2020-05-09","2020-05-09",1
"35-49",348651,2,1.5,3.3,2,1.5,3.3,NA,NA,2,2,0,0,"Seroprevalence","Munich","2020-05-09","2020-05-09",1
"50-64",291562,1.5,1.1,2.8,1.5,1.1,2.8,NA,NA,14,14,0,0,"Seroprevalence","Munich","2020-05-09","2020-05-09",1
"65-79",184764,2.6,1.4,4.8,2.6,1.4,4.8,NA,NA,70,70,0,0,"Seroprevalence","Munich","2020-05-09","2020-05-09",1
"80+",83308,1.3,0.039,8.2,1.3,0.039,8.2,NA,NA,122,122,0,0,"Seroprevalence","Munich","2020-05-09","2020-05-09",1
"0-19",263053,4.2,2,7.9,4.2,2,7.9,NA,NA,0,0,0,0,"Seroprevalence","Munich","2020-12-17","2020-12-17",2
"20-34",390382,3.3,2.3,4.5,3.3,2.3,4.5,NA,NA,2,2,0,0,"Seroprevalence","Munich","2020-12-17","2020-12-17",2
"35-49",348651,3.2,2.3,4.4,3.2,2.3,4.4,NA,NA,7,7,0,0,"Seroprevalence","Munich","2020-12-17","2020-12-17",2
"50-64",291562,2.7,1.9,3.9,2.7,1.9,3.9,NA,NA,41,41,0,0,"Seroprevalence","Munich","2020-12-17","2020-12-17",2
"65-79",184764,2.8,1.7,4.5,2.8,1.7,4.5,NA,NA,224,224,0,0,"Seroprevalence","Munich","2020-12-17","2020-12-17",2
"80+",83308,1.4,0.17,4.9,1.4,0.17,4.9,NA,NA,474,474,0,0,"Seroprevalence","Munich","2020-12-17","2020-12-17",2
"18-39",1584906,2.3,1.1,3.7,2.3,1.1,3.7,138,NA,1,1,0,0,"Seroprevalence","Denmark","2020-05-18","2020-05-18",1
"40-64",1916667,0.6,0,1.5,0.6,0,1.5,662,NA,34,34,0,0,"Seroprevalence","Denmark","2020-05-18","2020-05-18",1
"65+",1173913,0.6,0,2.1,0.6,0,2.1,1361,NA,513,513,0,0,"Seroprevalence","Denmark","2020-05-18","2020-05-18",1
"12-17",4e+05,6.5,3.8,10,6.5,3.8,10,58,NA,0,0,0,0,"Seroprevalence","Denmark","2020-12-12","2020-12-02",2
"18-39",1584906,5.3,3.8,6.8,5.3,3.8,6.8,642,NA,3,3,0,0,"Seroprevalence","Denmark","2020-12-12","2020-12-02",2
"40-64",1916667,3.6,2.5,4.7,3.6,2.5,4.7,2033,NA,56,56,0,0,"Seroprevalence","Denmark","2020-12-12","2020-12-02",2
"65+",1173913,2.3,1,4,2.3,1,4,3164,NA,1022,1022,0,0,"Seroprevalence","Denmark","2020-12-12","2020-12-02",2
"18-24",6099093,7.9,7.3,8.5,7.9,7.3,8.5,NA,NA,23,23,0,0,"Seroprevalence","England","2020-07-05","2020-07-01",1
"25-34",7520524,7.8,7.4,8.3,7.8,7.4,8.3,NA,NA,122,122,0,0,"Seroprevalence","England","2020-07-05","2020-07-01",1
"35-44",7831250,6.1,5.7,6.6,6.1,5.7,6.6,NA,NA,355,355,0,0,"Seroprevalence","England","2020-07-05","2020-07-01",1
"45-54",7702220,6.4,6,6.9,6.4,6,6.9,NA,NA,1232,1232,0,0,"Seroprevalence","England","2020-07-05","2020-07-01",1
"55-64",6561077,5.9,5.5,6.4,5.9,5.5,6.4,NA,NA,3320,3320,0,0,"Seroprevalence","England","2020-07-05","2020-07-01",1
"65-74",4852833,3.2,2.8,3.6,3.2,2.8,3.6,NA,NA,7010,7010,0,0,"Seroprevalence","England","2020-07-05","2020-07-01",1
"75+",4370240,3.3,2.9,3.8,3.3,2.9,3.8,NA,NA,34583,34583,0,0,"Seroprevalence","England","2020-07-05","2020-07-01",1
"18-24",6099093,9.85,9.33,10.38,9.85,9.33,10.38,NA,NA,27,27,0,0,"Seroprevalence","England","2020-11-03","2020-11-03",2
"25-34",7520524,6.6,6.25,6.96,6.6,6.25,6.96,NA,NA,143,143,0,0,"Seroprevalence","England","2020-11-03","2020-11-03",2
"35-44",7831250,5.28,4.94,5.63,5.28,4.94,5.63,NA,NA,423,423,0,0,"Seroprevalence","England","2020-11-03","2020-11-03",2
"45-54",7702220,5.48,5.16,5.82,5.48,5.16,5.82,NA,NA,1462,1462,0,0,"Seroprevalence","England","2020-11-03","2020-11-03",2
"55-64",6561077,5.53,5.17,5.89,5.53,5.17,5.89,NA,NA,3947,3947,0,0,"Seroprevalence","England","2020-11-03","2020-11-03",2
"65-74",4852833,3.35,3.03,3.7,3.35,3.03,3.7,NA,NA,8612,8612,0,0,"Seroprevalence","England","2020-11-03","2020-11-03",2
"75+",4370240,2.63,2.3,2.98,2.63,2.3,2.98,NA,NA,41640,41640,0,0,"Seroprevalence","England","2020-11-03","2020-11-03",2
"18-29",6099093,14.5,14,15,NA,NA,NA,NA,NA,135,135,4.45,0.127,"Seroprevalence","England","2021-02-01","2021-02-01",3
"30-39",7520524,9.9,9.5,10.4,NA,NA,NA,NA,NA,446,446,6.11,0.24,"Seroprevalence","England","2021-02-01","2021-02-01",3
"40-49",7831250,9.6,9.2,10.1,NA,NA,NA,NA,NA,1437,1436,8.14,0.368,"Seroprevalence","England","2021-02-01","2021-02-01",3
"50-59",7702220,9.1,8.7,9.6,NA,NA,NA,NA,NA,4576,4574,10.4,0.463,"Seroprevalence","England","2021-02-01","2021-02-01",3
"60-69",6561077,6.9,6.5,7.3,NA,NA,NA,NA,NA,10178,10170,10.2,0.351,"Seroprevalence","England","2021-02-01","2021-02-01",3
"70-79",4852833,4.5,4.1,5.1,NA,NA,NA,NA,NA,22782,22733,52.6,0.253,"Seroprevalence","England","2021-02-01","2021-02-01",3
"80+",4370240,10.3,7.4,14.1,NA,NA,NA,NA,NA,62204,61376,88,11.7,"Seroprevalence","England","2021-02-01","2021-02-01",3
"18-24",6099093,35.8,35.1,36.5,17,16.3,17.6,NA,NA,60,58,15.8,7.59,"Seroprevalence","England","2021-05-18","2021-05-18",4
"25-34",7520524,37.5,36.9,38,12,11.5,12.5,NA,NA,369,362,23,11.2,"Seroprevalence","England","2021-05-18","2021-05-18",4
"35-44",7831250,48.4,47.8,49,14.5,13.8,15.3,NA,NA,1138,1114,49.1,15.5,"Seroprevalence","England","2021-05-18","2021-05-18",4
"45-54",7702220,66.6,66,67.2,27.8,25.4,30.3,NA,NA,3887,3806,78.8,25.5,"Seroprevalence","England","2021-05-18","2021-05-18",4
"55-64",6561077,66.2,65.5,66.9,29.4,25.4,33.8,NA,NA,10427,10164,87.1,41.1,"Seroprevalence","England","2021-05-18","2021-05-18",4
"65-74",4852833,90.2,89.6,90.9,24.8,18.8,31.9,NA,NA,21698,20660,92.4,84.8,"Seroprevalence","England","2021-05-18","2021-05-18",4
"75+",4370240,95.3,94.6,95.9,41,32.9,50,NA,NA,100821,95543,95,92.3,"Seroprevalence","England","2021-05-18","2021-05-18",4
"18-64",35714164,6.8,6.4,7.3,6.8,6.4,7.3,34478,NA,NA,NA,0,0,"Seroprevalence","England","2020-07-01","2020-07-01",1
"65+",9223073,3.2,2.8,3.7,3.2,2.8,3.7,69745,NA,NA,NA,0,0,"Seroprevalence","England","2020-07-01","2020-07-01",1
"18-64",35714164,6.4,6.1,6.8,6.4,6.1,6.8,48386,NA,NA,NA,0,0,"Seroprevalence","England","2020-11-03","2020-11-03",2
